

Version:	3.12
CmdLine:	C:\Users\Philipp\Documents\Repositories\GW2TradingDashboard\GW2TradeDashboard\ver0.1.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Philipp\Documents\Repositories\GW2TradingDashboard\GW2TradeDashboard\.
Java min ver:	
Java max ver:	
Bundled JRE:	C:\Program Files\Java\jre-10.0.2
Check launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre-10.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\Philipp\Documents\Repositories\GW2TradingDashboard\GW2TradeDashboard\ver0.1.exe"
Args length:	95/32768 chars
Exit code:	0
